6371L, 1811L, //  0
7370L, 1791L, //  67937
7328L, 1791L, //  67938
7564L, 1791L, //  67939
7317L, 1791L, //  67940
7277L, 1791L, //  67941
7312L, 1790L, //  67942
7563L, 1790L, //  67943
7276L, 1790L, //  67944
7275L, 1790L, //  67945
7294L, 1789L, //  67946
7505L, 1789L, //  67947
7443L, 1789L, //  67948
7336L, 1789L, //  67949
7461L, 1789L, //  67950
7336L, 1789L, //  67951
7335L, 1789L, //  67952
7359L, 1788L, //  67953
7583L, 1788L, //  67954
7359L, 1788L, //  67955
7359L, 1787L, //  67956
7405L, 1787L, //  67957
7331L, 1785L, //  67958
7336L, 1785L, //  67959
7328L, 1785L, //  67960
7329L, 1784L, //  67961
7331L, 1784L, //  67962
7594L, 1784L, //  67963
7294L, 1784L, //  67964
7330L, 1784L, //  67965
7330L, 1784L, //  67966
7330L, 1784L, //  67967
7335L, 1783L, //  67968
7349L, 1782L, //  67969
7403L, 1782L, //  67970
7289L, 1782L, //  67971
7348L, 1782L, //  67972
7348L, 1781L, //  67973
7605L, 1781L, //  67974
7453L, 1781L, //  67975
7321L, 1781L, //  67976
7347L, 1781L, //  67977
7314L, 1781L, //  67978
7312L, 1780L, //  67979
7293L, 1780L, //  67980
7302L, 1779L, //  67981
7348L, 1779L, //  67982
7507L, 1779L, //  67983
7498L, 1779L, //  67984
7528L, 1779L, //  67985
7456L, 1779L, //  67986
7566L, 1779L, //  67987
7326L, 1779L, //  67988
7582L, 1779L, //  67989
7553L, 1779L, //  67990
7350L, 1778L, //  67991
7294L, 1778L, //  67992
7340L, 1777L, //  67993
7426L, 1777L, //  67994
7291L, 1776L, //  67995
7240L, 1776L, //  67996
7220L, 1775L, //  67997
7324L, 1775L, //  67998
7369L, 1774L, //  67999
7332L, 1774L, //  68000
7296L, 1774L, //  68001
7245L, 1774L, //  68002
7326L, 1774L, //  68003
7322L, 1773L, //  68004
7492L, 1773L, //  68005
7493L, 1773L, //  68006
7379L, 1773L, //  68007
7676L, 1773L, //  68008
7491L, 1773L, //  68009
7321L, 1773L, //  68010
7242L, 1773L, //  68011
7319L, 1771L, //  68012
7298L, 1771L, //  68013
7282L, 1771L, //  68014
7678L, 1771L, //  68015
7677L, 1770L, //  68016
7701L, 1769L, //  68017
7213L, 1769L, //  68018
7214L, 1769L, //  68019
7330L, 1768L, //  68020
7348L, 1767L, //  68021
7348L, 1767L, //  68022
7217L, 1767L, //  68023
7379L, 1767L, //  68024
7390L, 1766L, //  68025
7656L, 1766L, //  68026
7667L, 1766L, //  68027
7390L, 1766L, //  68028
7658L, 1766L, //  68029
7406L, 1766L, //  68030
7565L, 1766L, //  68031
7461L, 1765L, //  68032
7676L, 1765L, //  68033
7461L, 1765L, //  68034
7610L, 1764L, //  68035
7610L, 1764L, //  68036
7393L, 1764L, //  68037
7530L, 1763L, //  68038
7604L, 1763L, //  68039
7281L, 1763L, //  68040
7601L, 1762L, //  68041
7615L, 1762L, //  68042
7611L, 1761L, //  68043
7538L, 1761L, //  68044
7354L, 1761L, //  68045
7771L, 1761L, //  68046
7769L, 1761L, //  68047
7532L, 1761L, //  68048
7467L, 1760L, //  68049
7615L, 1760L, //  68050
7463L, 1760L, //  68051
7536L, 1760L, //  68052
7798L, 1760L, //  68053
7615L, 1760L, //  68054
7606L, 1760L, //  68055
7762L, 1760L, //  68056
7571L, 1760L, //  68057
7612L, 1760L, //  68058
7461L, 1759L, //  68059
7594L, 1759L, //  68060
7766L, 1759L, //  68061
7612L, 1759L, //  68062
7538L, 1759L, //  68063
7537L, 1759L, //  68064
7613L, 1759L, //  68065
7534L, 1759L, //  68066
7529L, 1759L, //  68067
7531L, 1758L, //  68068
7458L, 1758L, //  68069
7589L, 1758L, //  68070
7236L, 1758L, //  68071
7764L, 1758L, //  68072
7465L, 1758L, //  68073
7465L, 1758L, //  68074
7235L, 1758L, //  68075
7237L, 1758L, //  68076
7465L, 1758L, //  68077
7366L, 1758L, //  68078
7531L, 1757L, //  68079
7758L, 1757L, //  68080
7532L, 1757L, //  68081
7531L, 1757L, //  68082
7311L, 1757L, //  68083
7536L, 1757L, //  68084
7228L, 1757L, //  68085
7228L, 1757L, //  68086
7251L, 1756L, //  68087
7663L, 1756L, //  68088
7616L, 1756L, //  68089
7263L, 1756L, //  68090
7535L, 1756L, //  68091
7537L, 1756L, //  68092
7255L, 1756L, //  68093
7762L, 1756L, //  68094
7360L, 1756L, //  68095
7538L, 1755L, //  68096
7257L, 1755L, //  68097
7232L, 1755L, //  68098
7256L, 1754L, //  68099
7788L, 1754L, //  68100
7364L, 1754L, //  68101
7762L, 1754L, //  68102
7305L, 1753L, //  68103
7218L, 1753L, //  68104
7207L, 1752L, //  68105
7309L, 1752L, //  68106
7231L, 1752L, //  68107
7411L, 1751L, //  68108
7257L, 1751L, //  68109
7210L, 1751L, //  68110
7761L, 1750L, //  68111
7258L, 1749L, //  68112
7404L, 1749L, //  68113
7404L, 1749L, //  68114
7798L, 1749L, //  68115
7426L, 1748L, //  68116
7317L, 1748L, //  68117
7319L, 1748L, //  68118
7796L, 1748L, //  68119
7796L, 1747L, //  68120
7653L, 1747L, //  68121
7294L, 1746L, //  68122
7330L, 1745L, //  68123
7798L, 1745L, //  68124
7217L, 1744L, //  68125
7415L, 1743L, //  68126
7799L, 1743L, //  68127
7802L, 1743L, //  68128
7799L, 1743L, //  68129
7803L, 1743L, //  68130
7797L, 1742L, //  68131
7801L, 1742L, //  68132
7568L, 1742L, //  68133
7413L, 1742L, //  68134
7800L, 1742L, //  68135
7794L, 1742L, //  68136
7794L, 1742L, //  68137
7797L, 1741L, //  68138
7800L, 1741L, //  68139
7667L, 1741L, //  68140
7590L, 1740L, //  68141
7589L, 1740L, //  68142
7502L, 1740L, //  68143
7589L, 1740L, //  68144
7591L, 1740L, //  68145
7417L, 1740L, //  68146
7498L, 1740L, //  68147
7228L, 1740L, //  68148
7227L, 1739L, //  68149
7491L, 1739L, //  68150
7278L, 1737L, //  68151
7278L, 1737L, //  68152
7275L, 1736L, //  68153
7505L, 1735L, //  68154
7679L, 1735L, //  68155
7681L, 1734L, //  68156
7242L, 1734L, //  68157
7542L, 1733L, //  68158
7278L, 1733L, //  68159
7325L, 1733L, //  68160
7397L, 1732L, //  68161
7397L, 1732L, //  68162
7289L, 1732L, //  68163
7644L, 1731L, //  68164
7570L, 1731L, //  68165
7586L, 1731L, //  68166
7406L, 1730L, //  68167
7398L, 1729L, //  68168
7252L, 1728L, //  68169
7773L, 1727L, //  68170
7469L, 1727L, //  68171
7399L, 1727L, //  68172
7830L, 1727L, //  68173
7312L, 1727L, //  68174
7770L, 1727L, //  68175
7419L, 1727L, //  68176
7313L, 1727L, //  68177
7312L, 1727L, //  68178
7295L, 1727L, //  68179
7419L, 1726L, //  68180
7398L, 1726L, //  68181
7458L, 1726L, //  68182
7420L, 1725L, //  68183
7770L, 1725L, //  68184
7654L, 1725L, //  68185
7345L, 1725L, //  68186
7468L, 1725L, //  68187
7285L, 1724L, //  68188
7572L, 1724L, //  68189
7658L, 1724L, //  68190
7270L, 1724L, //  68191
7231L, 1724L, //  68192
7396L, 1724L, //  68193
7466L, 1724L, //  68194
7285L, 1724L, //  68195
7280L, 1723L, //  68196
7429L, 1723L, //  68197
7387L, 1723L, //  68198
7386L, 1723L, //  68199
7226L, 1723L, //  68200
7348L, 1723L, //  68201
7285L, 1723L, //  68202
7390L, 1723L, //  68203
7396L, 1723L, //  68204
7341L, 1723L, //  68205
7425L, 1723L, //  68206
7291L, 1722L, //  68207
7603L, 1722L, //  68208
7289L, 1722L, //  68209
7641L, 1722L, //  68210
7401L, 1722L, //  68211
7401L, 1722L, //  68212
7221L, 1721L, //  68213
7766L, 1721L, //  68214
7427L, 1720L, //  68215
7296L, 1719L, //  68216
7393L, 1719L, //  68217
7285L, 1719L, //  68218
7285L, 1718L, //  68219
7419L, 1718L, //  68220
7281L, 1718L, //  68221
7414L, 1718L, //  68222
7700L, 1718L, //  68223
7419L, 1716L, //  68224
7424L, 1716L, //  68225
7290L, 1715L, //  68226
7856L, 1715L, //  68227
7335L, 1715L, //  68228
7852L, 1715L, //  68229
7418L, 1714L, //  68230
7420L, 1714L, //  68231
7855L, 1714L, //  68232
7332L, 1714L, //  68233
7330L, 1714L, //  68234
7853L, 1713L, //  68235
7856L, 1712L, //  68236
7851L, 1712L, //  68237
7331L, 1712L, //  68238
7444L, 1711L, //  68239
7283L, 1711L, //  68240
7689L, 1711L, //  68241
7689L, 1711L, //  68242
7855L, 1711L, //  68243
7689L, 1710L, //  68244
7357L, 1710L, //  68245
7349L, 1710L, //  68246
7520L, 1710L, //  68247
7713L, 1709L, //  68248
7853L, 1709L, //  68249
7528L, 1708L, //  68250
7615L, 1708L, //  68251
7684L, 1708L, //  68252
7855L, 1708L, //  68253
7355L, 1707L, //  68254
7857L, 1707L, //  68255
7355L, 1707L, //  68256
7855L, 1707L, //  68257
7740L, 1707L, //  68258
7471L, 1707L, //  68259
7572L, 1707L, //  68260
7354L, 1706L, //  68261
7554L, 1706L, //  68262
7562L, 1706L, //  68263
7321L, 1706L, //  68264
7355L, 1705L, //  68265
7852L, 1705L, //  68266
7502L, 1705L, //  68267
7556L, 1704L, //  68268
7554L, 1704L, //  68269
7359L, 1704L, //  68270
7731L, 1704L, //  68271
7816L, 1703L, //  68272
7437L, 1702L, //  68273
7359L, 1702L, //  68274
7338L, 1702L, //  68275
7722L, 1700L, //  68276
7344L, 1698L, //  68277
7692L, 1698L, //  68278
7724L, 1698L, //  68279
7732L, 1698L, //  68280
7556L, 1697L, //  68281
7732L, 1696L, //  68282
7483L, 1696L, //  68283
7888L, 1696L, //  68284
7825L, 1696L, //  68285
7762L, 1695L, //  68286
7732L, 1695L, //  68287
7331L, 1694L, //  68288
7303L, 1694L, //  68289
7466L, 1694L, //  68290
7330L, 1694L, //  68291
7842L, 1694L, //  68292
7424L, 1693L, //  68293
7424L, 1692L, //  68294
7764L, 1692L, //  68295
7298L, 1691L, //  68296
7472L, 1690L, //  68297
7571L, 1690L, //  68298
7578L, 1690L, //  68299
7464L, 1690L, //  68300
7398L, 1689L, //  68301
7579L, 1689L, //  68302
7304L, 1689L, //  68303
7283L, 1689L, //  68304
7767L, 1689L, //  68305
7838L, 1689L, //  68306
7808L, 1689L, //  68307
7808L, 1688L, //  68308
7464L, 1688L, //  68309
7466L, 1688L, //  68310
7464L, 1688L, //  68311
7763L, 1688L, //  68312
7637L, 1688L, //  68313
7843L, 1687L, //  68314
7764L, 1687L, //  68315
7764L, 1687L, //  68316
7840L, 1687L, //  68317
7306L, 1687L, //  68318
7638L, 1687L, //  68319
7837L, 1687L, //  68320
7637L, 1686L, //  68321
7765L, 1686L, //  68322
7870L, 1686L, //  68323
7769L, 1686L, //  68324
7468L, 1686L, //  68325
7390L, 1686L, //  68326
7767L, 1686L, //  68327
7468L, 1686L, //  68328
7842L, 1686L, //  68329
7769L, 1685L, //  68330
7357L, 1685L, //  68331
7388L, 1685L, //  68332
7639L, 1684L, //  68333
7464L, 1684L, //  68334
7469L, 1684L, //  68335
7602L, 1684L, //  68336
7721L, 1683L, //  68337
7468L, 1683L, //  68338
7796L, 1683L, //  68339
7871L, 1683L, //  68340
7892L, 1683L, //  68341
7521L, 1683L, //  68342
7470L, 1683L, //  68343
7467L, 1682L, //  68344
7788L, 1682L, //  68345
7465L, 1682L, //  68346
7462L, 1682L, //  68347
7283L, 1681L, //  68348
7462L, 1681L, //  68349
7460L, 1680L, //  68350
7786L, 1680L, //  68351
7578L, 1680L, //  68352
7515L, 1680L, //  68353
7643L, 1679L, //  68354
7635L, 1679L, //  68355
7785L, 1679L, //  68356
7528L, 1679L, //  68357
7639L, 1679L, //  68358
7785L, 1679L, //  68359
7776L, 1679L, //  68360
7571L, 1678L, //  68361
7507L, 1678L, //  68362
7785L, 1678L, //  68363
7781L, 1678L, //  68364
7704L, 1677L, //  68365
7892L, 1677L, //  68366
7640L, 1676L, //  68367
7559L, 1676L, //  68368
7779L, 1676L, //  68369
7894L, 1676L, //  68370
7627L, 1676L, //  68371
7873L, 1675L, //  68372
7897L, 1675L, //  68373
7626L, 1675L, //  68374
7366L, 1675L, //  68375
7701L, 1674L, //  68376
7478L, 1674L, //  68377
7642L, 1674L, //  68378
7782L, 1674L, //  68379
7369L, 1674L, //  68380
7375L, 1674L, //  68381
7367L, 1673L, //  68382
7450L, 1673L, //  68383
7512L, 1673L, //  68384
7366L, 1673L, //  68385
7799L, 1673L, //  68386
7668L, 1673L, //  68387
7799L, 1673L, //  68388
7373L, 1673L, //  68389
7740L, 1672L, //  68390
7331L, 1672L, //  68391
7765L, 1672L, //  68392
7823L, 1672L, //  68393
7331L, 1672L, //  68394
7826L, 1672L, //  68395
7789L, 1671L, //  68396
7789L, 1671L, //  68397
7786L, 1671L, //  68398
7785L, 1671L, //  68399
7874L, 1671L, //  68400
7876L, 1671L, //  68401
7872L, 1671L, //  68402
7799L, 1671L, //  68403
7799L, 1671L, //  68404
7328L, 1671L, //  68405
7791L, 1671L, //  68406
7799L, 1671L, //  68407
7799L, 1671L, //  68408
7725L, 1670L, //  68409
7849L, 1670L, //  68410
7542L, 1670L, //  68411
7370L, 1670L, //  68412
7510L, 1670L, //  68413
7696L, 1670L, //  68414
7365L, 1670L, //  68415
7777L, 1670L, //  68416
7785L, 1670L, //  68417
7771L, 1670L, //  68418
7361L, 1670L, //  68419
7356L, 1670L, //  68420
7370L, 1670L, //  68421
7337L, 1670L, //  68422
7329L, 1669L, //  68423
7625L, 1669L, //  68424
7775L, 1669L, //  68425
7708L, 1669L, //  68426
7777L, 1669L, //  68427
7329L, 1669L, //  68428
7445L, 1668L, //  68429
7874L, 1668L, //  68430
7366L, 1668L, //  68431
7507L, 1668L, //  68432
7421L, 1668L, //  68433
7851L, 1667L, //  68434
7768L, 1667L, //  68435
7332L, 1667L, //  68436
7422L, 1667L, //  68437
7848L, 1666L, //  68438
7845L, 1666L, //  68439
7376L, 1666L, //  68440
7518L, 1666L, //  68441
7576L, 1666L, //  68442
7843L, 1666L, //  68443
7767L, 1666L, //  68444
7785L, 1666L, //  68445
7770L, 1665L, //  68446
7414L, 1665L, //  68447
7376L, 1665L, //  68448
7770L, 1665L, //  68449
7795L, 1665L, //  68450
7376L, 1664L, //  68451
7769L, 1664L, //  68452
7849L, 1664L, //  68453
7787L, 1664L, //  68454
7785L, 1664L, //  68455
7331L, 1664L, //  68456
7374L, 1664L, //  68457
7767L, 1663L, //  68458
7785L, 1663L, //  68459
7785L, 1663L, //  68460
7374L, 1663L, //  68461
7330L, 1663L, //  68462
7528L, 1663L, //  68463
7785L, 1662L, //  68464
7602L, 1662L, //  68465
7711L, 1662L, //  68466
7851L, 1662L, //  68467
7530L, 1662L, //  68468
7784L, 1661L, //  68469
7518L, 1660L, //  68470
7792L, 1660L, //  68471
7784L, 1660L, //  68472
7615L, 1659L, //  68473
7722L, 1659L, //  68474
7596L, 1659L, //  68475
7534L, 1658L, //  68476
7608L, 1658L, //  68477
7922L, 1657L, //  68478
7719L, 1657L, //  68479
7649L, 1657L, //  68480
7609L, 1657L, //  68481
7379L, 1657L, //  68482
7573L, 1656L, //  68483
7578L, 1656L, //  68484
7538L, 1656L, //  68485
7601L, 1655L, //  68486
7716L, 1655L, //  68487
7601L, 1654L, //  68488
7473L, 1654L, //  68489
7541L, 1654L, //  68490
7541L, 1654L, //  68491
7826L, 1653L, //  68492
7596L, 1653L, //  68493
7579L, 1653L, //  68494
7294L, 1652L, //  68495
7594L, 1651L, //  68496
7567L, 1651L, //  68497
7940L, 1651L, //  68498
7581L, 1651L, //  68499
7559L, 1651L, //  68500
7624L, 1651L, //  68501
7689L, 1650L, //  68502
7737L, 1650L, //  68503
7545L, 1650L, //  68504
7865L, 1650L, //  68505
7580L, 1649L, //  68506
7576L, 1649L, //  68507
7571L, 1649L, //  68508
7585L, 1648L, //  68509
7786L, 1648L, //  68510
7567L, 1648L, //  68511
7563L, 1647L, //  68512
7732L, 1647L, //  68513
7333L, 1646L, //  68514
7875L, 1646L, //  68515
7937L, 1646L, //  68516
7356L, 1646L, //  68517
7584L, 1645L, //  68518
7301L, 1645L, //  68519
7477L, 1644L, //  68520
7555L, 1643L, //  68521
7407L, 1643L, //  68522
7564L, 1643L, //  68523
7747L, 1643L, //  68524
7552L, 1643L, //  68525
7698L, 1643L, //  68526
7486L, 1642L, //  68527
7664L, 1642L, //  68528
7555L, 1642L, //  68529
7742L, 1642L, //  68530
7554L, 1641L, //  68531
7565L, 1641L, //  68532
7549L, 1641L, //  68533
7553L, 1641L, //  68534
7746L, 1641L, //  68535
7581L, 1641L, //  68536
7663L, 1640L, //  68537
7564L, 1640L, //  68538
7564L, 1640L, //  68539
7555L, 1640L, //  68540
7564L, 1640L, //  68541
7858L, 1640L, //  68542
7954L, 1639L, //  68543
7565L, 1639L, //  68544
7564L, 1639L, //  68545
7564L, 1639L, //  68546
7569L, 1639L, //  68547
7563L, 1638L, //  68548
7546L, 1638L, //  68549
7563L, 1638L, //  68550
7563L, 1638L, //  68551
7622L, 1638L, //  68552
7354L, 1638L, //  68553
7566L, 1638L, //  68554
7569L, 1638L, //  68555
7565L, 1638L, //  68556
7437L, 1638L, //  68557
7437L, 1638L, //  68558
7565L, 1638L, //  68559
7438L, 1637L, //  68560
7714L, 1637L, //  68561
7564L, 1637L, //  68562
7552L, 1637L, //  68563
7563L, 1637L, //  68564
7563L, 1637L, //  68565
7566L, 1637L, //  68566
7564L, 1637L, //  68567
7563L, 1637L, //  68568
7563L, 1637L, //  68569
7565L, 1637L, //  68570
7659L, 1637L, //  68571
7564L, 1636L, //  68572
7562L, 1636L, //  68573
7438L, 1636L, //  68574
7563L, 1636L, //  68575
7712L, 1636L, //  68576
7572L, 1636L, //  68577
7561L, 1636L, //  68578
7578L, 1636L, //  68579
7562L, 1636L, //  68580
7566L, 1635L, //  68581
7594L, 1635L, //  68582
7564L, 1635L, //  68583
7563L, 1634L, //  68584
7529L, 1634L, //  68585
7590L, 1634L, //  68586
7526L, 1634L, //  68587
7555L, 1634L, //  68588
7390L, 1634L, //  68589
7857L, 1633L, //  68590
7553L, 1633L, //  68591
7760L, 1633L, //  68592
7761L, 1633L, //  68593
7537L, 1633L, //  68594
7860L, 1632L, //  68595
7579L, 1632L, //  68596
7416L, 1632L, //  68597
7558L, 1631L, //  68598
7480L, 1631L, //  68599
7686L, 1631L, //  68600
7678L, 1630L, //  68601
7570L, 1630L, //  68602
7330L, 1630L, //  68603
7679L, 1629L, //  68604
7678L, 1629L, //  68605
7555L, 1629L, //  68606
7715L, 1629L, //  68607
7679L, 1629L, //  68608
7659L, 1628L, //  68609
7390L, 1628L, //  68610
7658L, 1628L, //  68611
7573L, 1628L, //  68612
7636L, 1627L, //  68613
7685L, 1627L, //  68614
7527L, 1627L, //  68615
7654L, 1627L, //  68616
7690L, 1627L, //  68617
7680L, 1627L, //  68618
7527L, 1627L, //  68619
7588L, 1627L, //  68620
7625L, 1626L, //  68621
7697L, 1626L, //  68622
7689L, 1626L, //  68623
7552L, 1625L, //  68624
7558L, 1625L, //  68625
7568L, 1625L, //  68626
7559L, 1624L, //  68627
7561L, 1624L, //  68628
7691L, 1624L, //  68629
7556L, 1624L, //  68630
7558L, 1624L, //  68631
7559L, 1624L, //  68632
7390L, 1624L, //  68633
7685L, 1623L, //  68634
7686L, 1623L, //  68635
7371L, 1623L, //  68636
7579L, 1623L, //  68637
7685L, 1623L, //  68638
7686L, 1623L, //  68639
7682L, 1623L, //  68640
7910L, 1622L, //  68641
7348L, 1622L, //  68642
7751L, 1622L, //  68643
7561L, 1622L, //  68644
7696L, 1622L, //  68645
7845L, 1622L, //  68646
7347L, 1621L, //  68647
7475L, 1621L, //  68648
7476L, 1620L, //  68649
7719L, 1620L, //  68650
7477L, 1620L, //  68651
7842L, 1620L, //  68652
7728L, 1619L, //  68653
7895L, 1619L, //  68654
7546L, 1619L, //  68655
7474L, 1619L, //  68656
7560L, 1618L, //  68657
7686L, 1618L, //  68658
7731L, 1618L, //  68659
7742L, 1618L, //  68660
7787L, 1618L, //  68661
7741L, 1617L, //  68662
7780L, 1617L, //  68663
7754L, 1617L, //  68664
7755L, 1617L, //  68665
7829L, 1617L, //  68666
7787L, 1616L, //  68667
7771L, 1616L, //  68668
7768L, 1616L, //  68669
7773L, 1616L, //  68670
7684L, 1616L, //  68671
7727L, 1616L, //  68672
7565L, 1616L, //  68673
7839L, 1616L, //  68674
7784L, 1615L, //  68675
7567L, 1615L, //  68676
7786L, 1615L, //  68677
7683L, 1615L, //  68678
7687L, 1615L, //  68679
7909L, 1614L, //  68680
7565L, 1614L, //  68681
7471L, 1614L, //  68682
7723L, 1614L, //  68683
7977L, 1613L, //  68684
7725L, 1612L, //  68685
7431L, 1612L, //  68686
7977L, 1612L, //  68687
7904L, 1611L, //  68688
7441L, 1611L, //  68689
7786L, 1611L, //  68690
7978L, 1611L, //  68691
7947L, 1611L, //  68692
7792L, 1611L, //  68693
7978L, 1610L, //  68694
7466L, 1610L, //  68695
7437L, 1610L, //  68696
7466L, 1609L, //  68697
7907L, 1609L, //  68698
7901L, 1609L, //  68699
7908L, 1609L, //  68700
7571L, 1609L, //  68701
7909L, 1608L, //  68702
7785L, 1608L, //  68703
7874L, 1608L, //  68704
7910L, 1608L, //  68705
7907L, 1608L, //  68706
7432L, 1607L, //  68707
7908L, 1607L, //  68708
7796L, 1607L, //  68709
7729L, 1607L, //  68710
7913L, 1606L, //  68711
7919L, 1605L, //  68712
7913L, 1605L, //  68713
7910L, 1605L, //  68714
7493L, 1605L, //  68715
7800L, 1604L, //  68716
7912L, 1604L, //  68717
7634L, 1604L, //  68718
7904L, 1603L, //  68719
7914L, 1603L, //  68720
7916L, 1603L, //  68721
7576L, 1603L, //  68722
7962L, 1602L, //  68723
7490L, 1602L, //  68724
7963L, 1601L, //  68725
7962L, 1601L, //  68726
7699L, 1601L, //  68727
7410L, 1600L, //  68728
7411L, 1600L, //  68729
7841L, 1599L, //  68730
7919L, 1599L, //  68731
7574L, 1598L, //  68732
7577L, 1598L, //  68733
7683L, 1597L, //  68734
7952L, 1597L, //  68735
7951L, 1596L, //  68736
7577L, 1596L, //  68737
